datetime,close,high,low,open,volume,avg_sentiment_score,price_change_pct,close_lag_1,sentiment_lag_1,close_lag_3,sentiment_lag_3,close_lag_7,sentiment_lag_7
2025-03-30,82379.98,83508.98,81538.88,82624.06,0,0.0,-0.2866849284824946,82616.83,0.0,87217.48,0.0,86092.94,0.0
2025-03-31,82534.32,83920.8,81265.16,82379.98,0,0.0,0.18735134434362255,82379.98,0.0,84381.8,0.0,87523.62,0.0
2025-04-01,85170.37,85566.53,82403.32,82534.31,0,0.0,3.1938834656903836,82534.32,0.0,82616.83,0.0,87427.88,0.0
2025-04-02,82490.08,88530.0,82283.01,85166.92,0,0.0,-3.1469747049355234,85170.37,0.0,82379.98,0.0,86926.01,0.0
2025-04-03,83174.33,83953.45,81177.7,82490.1,0,0.0,0.8294936797248909,82490.08,0.0,82534.32,0.0,87217.48,0.0
2025-04-04,83857.99,84720.67,81643.54,83178.68,0,0.0,0.8219603331941494,83174.33,0.0,85170.37,0.0,84381.8,0.0
2025-04-05,83498.25,84238.35,82346.61,83859.78,0,0.0,-0.4289871483921903,83857.99,0.0,82490.08,0.0,82616.83,0.0
2025-04-06,78370.75,83773.58,77058.99,83505.88,0,0.0,-6.140847263265991,83498.25,0.0,83174.33,0.0,82379.98,0.0
2025-04-07,79140.01,81223.67,74420.69,78370.15,0,0.0,0.98156518854291,78370.75,0.0,83857.99,0.0,82534.32,0.0
2025-04-08,76251.64,80849.98,76167.35,79140.02,0,0.0,-3.6496962787848974,79140.01,0.0,83498.25,0.0,85170.37,0.0
2025-04-09,82594.75,83583.35,74553.01,76258.8,0,0.0,8.318653867641412,76251.64,0.0,78370.75,0.0,82490.08,0.0
2025-04-10,79552.34,82730.93,78387.24,82593.15,0,0.0,-3.683539208000508,82594.75,0.0,79140.01,0.0,83174.33,0.0
2025-04-11,83380.47,84299.0,78919.94,79552.34,0,0.0,4.8120897512254235,79552.34,0.0,76251.64,0.0,83857.99,0.0
2025-04-12,85271.01,85909.97,82765.26,83379.64,0,0.0,2.2673654873857085,83380.47,0.0,82594.75,0.0,83498.25,0.0
2025-04-13,83733.07,86092.99,83010.0,85271.02,0,0.0,-1.8035906927805656,85271.01,0.0,79552.34,0.0,78370.75,0.0
2025-04-14,84590.36,85818.06,83655.27,83733.07,0,0.0,1.0238368185950808,83733.07,0.0,83380.47,0.0,79140.01,0.0
2025-04-15,83629.78,86491.4,83592.77,84590.36,0,0.0,-1.1355667477949027,84590.36,0.0,85271.01,0.0,76251.64,0.0
2025-04-16,84028.72,85526.4,83088.02,83622.52,0,0.0,0.47703102889904425,83629.78,0.0,83733.07,0.0,82594.75,0.0
2025-04-17,84961.97,85494.94,83711.69,84028.71,0,0.0,1.1106321743327818,84028.72,0.0,84590.36,0.0,79552.34,0.0
2025-04-18,84466.47,85150.94,84287.06,84961.97,0,0.0,-0.5832021079548833,84961.97,0.0,83629.78,0.0,83380.47,0.0
2025-04-19,85074.99,85625.0,84353.45,84466.47,0,0.0,0.7204278810278186,84466.47,0.0,84028.72,0.0,85271.01,0.0
2025-04-20,85177.34,85319.21,83972.82,85074.59,0,0.0,0.12030562683580381,85074.99,0.0,84961.97,0.0,83733.07,0.0
2025-04-21,87522.07,88575.62,85135.98,85177.33,0,0.0,2.7527626479061373,85177.34,0.0,84466.47,0.0,84590.36,0.0
2025-04-22,93489.1,93952.62,87077.17,87513.53,0,0.0,6.817743227508211,87522.07,0.0,85074.99,0.0,83629.78,0.0
2025-04-23,93740.92,94686.0,91902.19,93486.57,0,0.0,0.2693576042554602,93489.1,0.0,85177.34,0.0,84028.72,0.0
2025-04-24,94021.96,94061.02,91685.18,93740.93,0,0.0,0.29980503711719564,93740.92,0.0,87522.07,0.0,84961.97,0.0
2025-04-25,94708.79,95976.34,92880.01,94021.97,0,0.0,0.7304995556357108,94021.96,0.0,93489.1,0.0,84466.47,0.0
2025-04-26,94666.64,95273.52,93903.01,94707.79,0,0.0,-0.04450484479845418,94708.79,0.0,93740.92,0.0,85074.99,0.0
2025-04-27,93780.57,95351.11,93654.77,94666.64,0,0.0,-0.9359897002787831,94666.64,0.0,94021.96,0.0,85177.34,0.0
2025-04-28,95042.57,95652.66,92829.44,93780.56,0,0.0,1.3456945292612321,93780.57,0.0,94708.79,0.0,87522.07,0.0
2025-04-29,94271.09,95499.0,93761.26,95042.56,0,0.0,-0.8117204743095741,95042.57,0.0,94666.64,0.0,93489.1,0.0
2025-04-30,94182.54,95263.74,92911.88,94271.08,0,0.0,-0.09393123597064568,94271.09,0.0,93780.57,0.0,93740.92,0.0
2025-05-01,96524.98,97546.99,94136.79,94182.55,0,0.0,2.4871276565698874,94182.54,0.0,95042.57,0.0,94021.96,0.0
2025-05-02,96929.81,97948.56,96369.69,96524.98,0,0.0,0.4194043863049668,96524.98,0.0,94271.09,0.0,94708.79,0.0
2025-05-03,95861.33,96974.78,95765.13,96929.81,0,0.0,-1.1023234235164603,96929.81,0.0,94182.54,0.0,94666.64,0.0
2025-05-04,94272.55,96312.51,94151.67,95865.47,0,0.0,-1.6573732077366343,95861.33,0.0,96524.98,0.0,93780.57,0.0
2025-05-05,94733.99,95218.82,93500.01,94272.54,0,0.0,0.48947440161530853,94272.55,0.0,96929.81,0.0,95042.57,0.0
2025-05-06,96839.17,96916.25,93363.28,94733.99,0,0.0,2.2222013450504896,94733.99,0.0,95861.33,0.0,94271.09,0.0
2025-05-07,97058.32,97738.05,95800.0,96843.84,0,0.0,0.2263030548485867,96839.17,0.0,94272.55,0.0,94182.54,0.0
2025-05-08,103253.49,104176.05,96888.25,97058.33,0,0.0,6.382935538138312,97058.32,0.0,94733.99,0.0,96524.98,0.0
2025-05-09,102986.96,104352.6,102330.76,103252.2,0,0.0,-0.25813171060852236,103253.49,0.0,96839.17,0.0,96929.81,0.0
2025-05-10,104821.19,104997.0,102831.41,102986.94,0,0.0,1.7810313072645245,102986.96,0.0,97058.32,0.0,95861.33,0.0
2025-05-11,104137.62,104980.89,103360.22,104817.83,0,0.0,-0.6521295932625848,104821.19,0.0,103253.49,0.0,94272.55,0.0
2025-05-12,102800.21,105787.37,100703.71,104137.58,0,0.0,-1.2842717165996165,104137.62,0.0,102986.96,0.0,94733.99,0.0
2025-05-13,104131.06,105038.53,101447.78,102800.22,0,0.0,1.2945985227072798,102800.21,0.0,104821.19,0.0,96839.17,0.0
2025-05-14,103545.38,104373.0,102603.27,104131.2,0,0.0,-0.5624450572192297,104131.06,0.0,104137.62,0.0,97058.32,0.0
2025-05-15,103411.92,103898.61,101400.01,103540.91,0,0.04602,-0.12889034740131144,103545.38,0.0,102800.21,0.0,103253.49,0.0
